
> @frontier/server@0.0.1 dev C:\Users\Emre\Desktop\Online Strateji oyunu\apps\server
> tsx watch src/index.ts

[telemetry] OpenTelemetry disabled (OTEL_ENABLED != true)
{"level":"info","time":"2026-04-01T20:26:15.116Z","service":"frontier-server","env":"development","port":3101,"env":"development","realtimeAdapter":"in_memory","redisConfigured":false,"msg":"Frontier Dominion server started"}
{"level":"info","time":"2026-04-01T20:28:23.489Z","service":"frontier-server","env":"development","channel":"http","requestId":"81e3b759-380b-4947-9db6-51c0322899e0","method":"GET","path":"/api/health","status":200,"durationMs":7,"ip":"::ffff:127.0.0.1"}
{"level":"info","time":"2026-04-01T20:43:26.765Z","service":"frontier-server","env":"development","channel":"http","requestId":"37973f0a-ed94-4ce3-9b3c-b091a9b6a000","method":"GET","path":"/state","status":200,"durationMs":332,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:43:37.512Z","service":"frontier-server","env":"development","channel":"http","requestId":"0691b9f8-be68-4f10-a089-8356a923f5b6","method":"GET","path":"/state","status":200,"durationMs":386,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:43:47.932Z","service":"frontier-server","env":"development","channel":"http","requestId":"23b996c1-fd42-49ba-a7cf-f857d4aefe80","method":"GET","path":"/state","status":200,"durationMs":298,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:43:58.474Z","service":"frontier-server","env":"development","channel":"http","requestId":"d235c7ec-b828-48e3-8ead-c8b89cc0b5dd","method":"GET","path":"/state","status":200,"durationMs":301,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:44:08.890Z","service":"frontier-server","env":"development","channel":"http","requestId":"38080cf9-7f13-44e5-8067-8ef5777e8277","method":"GET","path":"/state","status":200,"durationMs":298,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:44:19.482Z","service":"frontier-server","env":"development","channel":"http","requestId":"6ac61d38-9536-4fe5-9d15-0a62ff7292b5","method":"GET","path":"/state","status":200,"durationMs":293,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:44:29.901Z","service":"frontier-server","env":"development","channel":"http","requestId":"01349609-b14e-4022-ba0b-a8c49ca3ec2c","method":"GET","path":"/state","status":200,"durationMs":368,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:44:40.647Z","service":"frontier-server","env":"development","channel":"http","requestId":"7df2964e-fd13-4405-bef6-59b30739fd66","method":"GET","path":"/state","status":200,"durationMs":335,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:44:51.801Z","service":"frontier-server","env":"development","channel":"http","requestId":"535260a9-f395-4c61-9bd9-a7496628128c","method":"GET","path":"/state","status":200,"durationMs":355,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:45:02.669Z","service":"frontier-server","env":"development","channel":"http","requestId":"cb4a44e5-fa3c-499c-a2c2-abf42f7a3666","method":"GET","path":"/state","status":200,"durationMs":343,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:45:13.596Z","service":"frontier-server","env":"development","channel":"http","requestId":"7b36db9d-0adb-4da9-a74d-3e53f5ad10b5","method":"GET","path":"/state","status":200,"durationMs":345,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:45:24.513Z","service":"frontier-server","env":"development","channel":"http","requestId":"732aa2d8-8847-4ce6-b166-76d06dbc36c6","method":"GET","path":"/state","status":200,"durationMs":335,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:45:34.910Z","service":"frontier-server","env":"development","channel":"http","requestId":"5b8cfc49-c0ea-4abf-99cd-6bdf3cd4de2f","method":"GET","path":"/state","status":200,"durationMs":283,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:45:45.540Z","service":"frontier-server","env":"development","channel":"http","requestId":"4ed7e103-1d97-4af2-b3e0-6228a8804d88","method":"GET","path":"/state","status":200,"durationMs":317,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:45:56.199Z","service":"frontier-server","env":"development","channel":"http","requestId":"a1dfe48e-95fa-40a4-a622-36f8a1301af8","method":"GET","path":"/state","status":200,"durationMs":313,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:46:06.720Z","service":"frontier-server","env":"development","channel":"http","requestId":"11d52998-eba0-4508-a1d6-433453a5e4b6","method":"GET","path":"/state","status":200,"durationMs":368,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:46:17.677Z","service":"frontier-server","env":"development","channel":"http","requestId":"32d9defe-39cb-46f6-b09c-9e8d0f430b45","method":"GET","path":"/state","status":200,"durationMs":290,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:46:28.511Z","service":"frontier-server","env":"development","channel":"http","requestId":"3e180c45-b45a-4bf2-8aa5-a1388ae9f4b7","method":"GET","path":"/state","status":200,"durationMs":314,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:46:38.850Z","service":"frontier-server","env":"development","channel":"http","requestId":"2daa2e83-8c98-402c-9344-0cae2e5f9630","method":"GET","path":"/state","status":200,"durationMs":292,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:46:49.700Z","service":"frontier-server","env":"development","channel":"http","requestId":"a3e8c504-2347-4a27-8b13-ad7cf9baa205","method":"GET","path":"/state","status":200,"durationMs":330,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:47:00.828Z","service":"frontier-server","env":"development","channel":"http","requestId":"d20ca367-a23f-42c6-a461-a02121be5a8f","method":"GET","path":"/state","status":200,"durationMs":359,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:47:11.894Z","service":"frontier-server","env":"development","channel":"http","requestId":"fdd3887e-93f1-4266-ae71-194798dad0f7","method":"GET","path":"/state","status":200,"durationMs":302,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:47:22.698Z","service":"frontier-server","env":"development","channel":"http","requestId":"0cd0549f-53ef-48c0-a065-37495822ca99","method":"GET","path":"/state","status":200,"durationMs":317,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:47:33.705Z","service":"frontier-server","env":"development","channel":"http","requestId":"1811cf65-35f3-4fc1-8594-8c46f038568f","method":"GET","path":"/state","status":200,"durationMs":329,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:47:44.840Z","service":"frontier-server","env":"development","channel":"http","requestId":"5614fea8-cddb-4b4b-8db5-8b48b70c3e18","method":"GET","path":"/state","status":200,"durationMs":376,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:47:55.716Z","service":"frontier-server","env":"development","channel":"http","requestId":"40a65062-2747-4d1a-aace-c99b689916a4","method":"GET","path":"/state","status":200,"durationMs":334,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:48:06.845Z","service":"frontier-server","env":"development","channel":"http","requestId":"e7c70478-863e-42af-b252-5df79319c445","method":"GET","path":"/state","status":200,"durationMs":360,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:48:17.788Z","service":"frontier-server","env":"development","channel":"http","requestId":"bc10a4d4-c656-498c-8559-419acc5bcc67","method":"GET","path":"/state","status":200,"durationMs":320,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:48:29.069Z","service":"frontier-server","env":"development","channel":"http","requestId":"28733367-1c8d-4834-b3af-69afd729c41e","method":"GET","path":"/state","status":200,"durationMs":303,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:48:39.787Z","service":"frontier-server","env":"development","channel":"http","requestId":"92452f77-6f52-4c75-8ac1-129be8edf036","method":"GET","path":"/state","status":200,"durationMs":278,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:48:50.908Z","service":"frontier-server","env":"development","channel":"http","requestId":"a517a95a-4ecd-4f54-a44e-69be130a4941","method":"GET","path":"/state","status":200,"durationMs":371,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:49:01.911Z","service":"frontier-server","env":"development","channel":"http","requestId":"6a0ba3f3-4de0-4d0b-8a94-2a033787cc8c","method":"GET","path":"/state","status":200,"durationMs":297,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:49:12.750Z","service":"frontier-server","env":"development","channel":"http","requestId":"45f83311-bf0e-4647-9891-992385befed8","method":"GET","path":"/state","status":200,"durationMs":300,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:49:23.686Z","service":"frontier-server","env":"development","channel":"http","requestId":"80871d0e-211e-4e55-a614-5bb809380cb1","method":"GET","path":"/state","status":200,"durationMs":290,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:49:34.665Z","service":"frontier-server","env":"development","channel":"http","requestId":"5341673f-9dc4-4100-b953-6bc450587e04","method":"GET","path":"/state","status":200,"durationMs":316,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:49:45.824Z","service":"frontier-server","env":"development","channel":"http","requestId":"be01cc7f-d46a-40fb-a6c4-94eff05653c3","method":"GET","path":"/state","status":200,"durationMs":465,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:49:56.932Z","service":"frontier-server","env":"development","channel":"http","requestId":"b8b3bd9f-f935-400f-97ce-bf3d63e3eb37","method":"GET","path":"/state","status":200,"durationMs":280,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:50:07.967Z","service":"frontier-server","env":"development","channel":"http","requestId":"df787a1f-695b-4d43-b825-f45e0fc51d49","method":"GET","path":"/state","status":200,"durationMs":287,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:50:18.934Z","service":"frontier-server","env":"development","channel":"http","requestId":"b054aa98-7294-48f5-ba9d-c6f1c5bb14b8","method":"GET","path":"/state","status":200,"durationMs":280,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:50:30.087Z","service":"frontier-server","env":"development","channel":"http","requestId":"cb2cc1dd-f2fe-4d46-ba0b-8c96c3411ec2","method":"GET","path":"/state","status":200,"durationMs":403,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:50:41.026Z","service":"frontier-server","env":"development","channel":"http","requestId":"7b2565eb-8b1a-475d-90e4-5b692b412548","method":"GET","path":"/state","status":200,"durationMs":342,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:50:51.806Z","service":"frontier-server","env":"development","channel":"http","requestId":"d350c14f-efe5-4e68-b905-3dd94371e6cb","method":"GET","path":"/state","status":200,"durationMs":326,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:02.935Z","service":"frontier-server","env":"development","channel":"http","requestId":"4dc54cba-0809-457f-9633-5554cd8e7589","method":"GET","path":"/state","status":200,"durationMs":351,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:13.902Z","service":"frontier-server","env":"development","channel":"http","requestId":"b139cbaf-153b-4331-b1fb-04f8870cab5b","method":"GET","path":"/state","status":200,"durationMs":286,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:24.873Z","service":"frontier-server","env":"development","channel":"http","requestId":"a836ff28-c7d6-4b97-9d1f-22d3f9f88565","method":"GET","path":"/state","status":200,"durationMs":322,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:36.321Z","service":"frontier-server","env":"development","channel":"http","requestId":"a1d41bcc-b2a2-4888-9d8f-1c14e4f02dfb","method":"GET","path":"/state","status":200,"durationMs":321,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:46.970Z","service":"frontier-server","env":"development","channel":"http","requestId":"10029d9b-89b4-498f-a0ca-925c598507d3","method":"GET","path":"/state","status":200,"durationMs":362,"ip":"::1"}
{"level":"debug","time":"2026-04-01T20:51:52.672Z","service":"frontier-server","env":"development","userId":"cmn2ww2qo0000o7r0t60eox5x","channel":"ws","msg":"WebSocket disconnected"}
{"level":"info","time":"2026-04-01T20:51:52.807Z","service":"frontier-server","env":"development","channel":"http","requestId":"f05e9760-9d45-41f3-98f4-95b9ecb946e7","method":"GET","path":"/me","status":304,"durationMs":51,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:52.916Z","service":"frontier-server","env":"development","channel":"http","requestId":"b699f190-b83e-40c6-ba5f-f2b083464370","method":"GET","path":"/mailbox","status":304,"durationMs":156,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:52.918Z","service":"frontier-server","env":"development","channel":"http","requestId":"a4aac82f-7697-4018-a58f-338197607ccd","method":"GET","path":"/entitlements","status":304,"durationMs":151,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:52.936Z","service":"frontier-server","env":"development","channel":"http","requestId":"f0f221cd-ef97-4ded-a84c-646beddb3476","method":"GET","path":"/catalog","status":304,"durationMs":174,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:51:53.084Z","service":"frontier-server","env":"development","channel":"http","requestId":"1d4beac3-5f16-42c8-8d17-8e789253c43e","method":"GET","path":"/state","status":200,"durationMs":325,"ip":"::1"}
{"level":"debug","time":"2026-04-01T20:51:53.510Z","service":"frontier-server","env":"development","userId":"cmn2ww2qo0000o7r0t60eox5x","channel":"ws","msg":"WebSocket connected"}
{"level":"info","time":"2026-04-01T20:52:04.495Z","service":"frontier-server","env":"development","channel":"http","requestId":"1f841eb4-b13a-436e-b70c-812d5ee0388d","method":"GET","path":"/state","status":200,"durationMs":328,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:52:15.754Z","service":"frontier-server","env":"development","channel":"http","requestId":"58d71459-2bb4-459e-9580-27a6c3f890ac","method":"GET","path":"/state","status":200,"durationMs":291,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:52:27.088Z","service":"frontier-server","env":"development","channel":"http","requestId":"415ca887-cb65-42be-89d7-bab98e65c6c9","method":"GET","path":"/state","status":200,"durationMs":462,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:52:38.229Z","service":"frontier-server","env":"development","channel":"http","requestId":"ba5058b9-e353-4b4a-a3ef-870f0a194917","method":"GET","path":"/state","status":200,"durationMs":315,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:52:49.330Z","service":"frontier-server","env":"development","channel":"http","requestId":"ff54573c-c863-4e9d-acf0-798c72ed81ac","method":"GET","path":"/state","status":200,"durationMs":297,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:52:59.804Z","service":"frontier-server","env":"development","channel":"http","requestId":"ab14c167-e3d8-4f47-bac4-6bc27880bdd3","method":"GET","path":"/state","status":200,"durationMs":281,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:53:11.384Z","service":"frontier-server","env":"development","channel":"http","requestId":"cdb62943-1cf7-4017-ba3a-947c57cf831c","method":"GET","path":"/state","status":200,"durationMs":369,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:53:22.481Z","service":"frontier-server","env":"development","channel":"http","requestId":"dc246840-204a-431c-9e3e-57f3b63db1d4","method":"GET","path":"/state","status":200,"durationMs":343,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:53:33.805Z","service":"frontier-server","env":"development","channel":"http","requestId":"b67a8291-3cf2-4957-93ad-24ce9f8f562c","method":"GET","path":"/state","status":200,"durationMs":324,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:53:45.348Z","service":"frontier-server","env":"development","channel":"http","requestId":"8f842a47-fa61-4326-ae4c-2768c9f274c2","method":"GET","path":"/state","status":200,"durationMs":271,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:53:57.012Z","service":"frontier-server","env":"development","channel":"http","requestId":"73678cdc-431b-4605-ad83-dac55f969344","method":"GET","path":"/state","status":200,"durationMs":317,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:54:08.344Z","service":"frontier-server","env":"development","channel":"http","requestId":"41d5d2e1-e1e3-4db7-9408-4c8225dc3984","method":"GET","path":"/state","status":200,"durationMs":330,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:54:19.857Z","service":"frontier-server","env":"development","channel":"http","requestId":"b65b3597-82d6-4db5-b767-3a6481a01d9f","method":"GET","path":"/state","status":200,"durationMs":302,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:54:31.488Z","service":"frontier-server","env":"development","channel":"http","requestId":"33dfff52-238e-43b7-92b0-e3a48715bb3c","method":"GET","path":"/state","status":200,"durationMs":356,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:54:43.384Z","service":"frontier-server","env":"development","channel":"http","requestId":"22f7530c-2f1a-440b-8a31-b888fdbfe59b","method":"GET","path":"/state","status":200,"durationMs":406,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:54:55.187Z","service":"frontier-server","env":"development","channel":"http","requestId":"60f8bbc7-0ce5-4447-9b9e-820f287fa2a5","method":"GET","path":"/state","status":200,"durationMs":323,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:55:06.763Z","service":"frontier-server","env":"development","channel":"http","requestId":"9a739706-723a-4e80-a2fb-64a54c8cf0bf","method":"GET","path":"/state","status":200,"durationMs":300,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:55:18.646Z","service":"frontier-server","env":"development","channel":"http","requestId":"f585f755-7999-4649-a8e8-d2cf217167a3","method":"GET","path":"/state","status":200,"durationMs":284,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:55:30.212Z","service":"frontier-server","env":"development","channel":"http","requestId":"666777ea-322e-4d23-a32a-552b92058892","method":"GET","path":"/state","status":200,"durationMs":330,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:55:41.833Z","service":"frontier-server","env":"development","channel":"http","requestId":"32d03bd5-4127-4284-9695-8cbcce9067cb","method":"GET","path":"/state","status":200,"durationMs":288,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:55:53.189Z","service":"frontier-server","env":"development","channel":"http","requestId":"12e72471-c94d-4251-93db-03e91ad10290","method":"GET","path":"/state","status":200,"durationMs":285,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:56:04.656Z","service":"frontier-server","env":"development","channel":"http","requestId":"ba662b9a-4843-4e74-8ea9-27b2c5d08300","method":"GET","path":"/state","status":200,"durationMs":298,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:56:15.826Z","service":"frontier-server","env":"development","channel":"http","requestId":"9f6d3940-744a-4d38-81ff-de4f2a5deb4f","method":"GET","path":"/state","status":200,"durationMs":310,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:56:27.163Z","service":"frontier-server","env":"development","channel":"http","requestId":"6bd8659c-139f-4814-b94b-b967d87bd8fa","method":"GET","path":"/state","status":200,"durationMs":300,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:56:39.042Z","service":"frontier-server","env":"development","channel":"http","requestId":"d662e9ff-961c-41c2-80ff-5d2be66554c0","method":"GET","path":"/state","status":200,"durationMs":283,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:56:50.693Z","service":"frontier-server","env":"development","channel":"http","requestId":"c5c762c3-6a32-4773-8d3a-584b26c590ec","method":"GET","path":"/state","status":200,"durationMs":286,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:57:02.581Z","service":"frontier-server","env":"development","channel":"http","requestId":"dfe033a7-4fa5-41d8-9898-53941f900dc7","method":"GET","path":"/state","status":200,"durationMs":446,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:57:14.487Z","service":"frontier-server","env":"development","channel":"http","requestId":"b3570459-08ae-463c-87c5-fe1dbdb105ea","method":"GET","path":"/state","status":200,"durationMs":289,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:57:26.262Z","service":"frontier-server","env":"development","channel":"http","requestId":"c626f5a1-d3d1-473f-9121-f1ebf4bb483a","method":"GET","path":"/state","status":200,"durationMs":286,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:57:37.968Z","service":"frontier-server","env":"development","channel":"http","requestId":"026e1a9d-9605-4d07-9698-5fd048432161","method":"GET","path":"/state","status":200,"durationMs":304,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:57:49.682Z","service":"frontier-server","env":"development","channel":"http","requestId":"1836bf31-0991-4144-bdb5-9cf2f5f65dd4","method":"GET","path":"/state","status":200,"durationMs":331,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:01.467Z","service":"frontier-server","env":"development","channel":"http","requestId":"1b97410c-0a66-4f92-b159-9ebf4e070b81","method":"GET","path":"/state","status":200,"durationMs":398,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:13.656Z","service":"frontier-server","env":"development","channel":"http","requestId":"4827cb01-f576-411b-84f0-a4b138378053","method":"GET","path":"/state","status":200,"durationMs":300,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:25.274Z","service":"frontier-server","env":"development","channel":"http","requestId":"b02c8707-1366-46fb-87c8-7f99a04f5e19","method":"GET","path":"/state","status":200,"durationMs":289,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:37.360Z","service":"frontier-server","env":"development","channel":"http","requestId":"b6463b38-b9bd-49e8-896d-b8f0417750ae","method":"GET","path":"/state","status":200,"durationMs":275,"ip":"::1"}
{"level":"debug","time":"2026-04-01T20:58:44.002Z","service":"frontier-server","env":"development","userId":"cmn2ww2qo0000o7r0t60eox5x","channel":"ws","msg":"WebSocket disconnected"}
{"level":"info","time":"2026-04-01T20:58:45.058Z","service":"frontier-server","env":"development","channel":"http","requestId":"406ec462-4e16-4cab-bf1f-61aa53b68f79","method":"GET","path":"/world/chunk","status":304,"durationMs":619,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:45.276Z","service":"frontier-server","env":"development","channel":"http","requestId":"4bfd9a51-5c16-4bb3-8336-bd67533921cc","method":"GET","path":"/reports","status":304,"durationMs":834,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:45.682Z","service":"frontier-server","env":"development","channel":"http","requestId":"81c646f9-5ee2-48b5-a80e-c3d2c1930e71","method":"GET","path":"/world/chunk","status":304,"durationMs":1224,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:46.081Z","service":"frontier-server","env":"development","channel":"http","requestId":"e78d659a-fe6f-492e-84f9-83782bb13d79","method":"GET","path":"/world/chunk","status":304,"durationMs":1624,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:46.450Z","service":"frontier-server","env":"development","channel":"http","requestId":"3e7b7c9d-ba99-4bf7-baff-e3c1725d5ff1","method":"GET","path":"/world/chunk","status":304,"durationMs":1166,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:46.817Z","service":"frontier-server","env":"development","channel":"http","requestId":"2d6ff960-2a50-4b5e-bb5a-3b4e36d501ca","method":"GET","path":"/world/chunk","status":304,"durationMs":1129,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:46.858Z","service":"frontier-server","env":"development","channel":"http","requestId":"f7b4196f-2589-42c6-aa03-c6cf81918170","method":"GET","path":"/me","status":304,"durationMs":34,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:47.265Z","service":"frontier-server","env":"development","channel":"http","requestId":"296614a7-0b24-46f2-9644-9d67b7aae8cb","method":"GET","path":"/world/chunk","status":304,"durationMs":2810,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:47.323Z","service":"frontier-server","env":"development","channel":"http","requestId":"7c70f73d-e879-48b1-ace0-f24e9053b1c6","method":"GET","path":"/mailbox","status":304,"durationMs":52,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:47.394Z","service":"frontier-server","env":"development","channel":"http","requestId":"6d5758cd-7951-4fd6-aaca-895a32dd7866","method":"GET","path":"/catalog","status":304,"durationMs":63,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:47.453Z","service":"frontier-server","env":"development","channel":"http","requestId":"fe9235c8-9d69-495c-a397-cd0eab3bf37e","method":"GET","path":"/entitlements","status":304,"durationMs":52,"ip":"::1"}
{"channel":"analytics","at":"2026-04-01T20:58:47.475Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"map"}}
{"level":"info","time":"2026-04-01T20:58:47.477Z","service":"frontier-server","env":"development","channel":"http","requestId":"d3b7d202-0740-413b-be48-5b52958e663c","method":"POST","path":"/analytics","status":202,"durationMs":18,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:47.596Z","service":"frontier-server","env":"development","channel":"http","requestId":"c8998f7c-0e7a-4d21-9958-d0e3821914fe","method":"GET","path":"/world/chunk","status":304,"durationMs":1139,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:47.824Z","service":"frontier-server","env":"development","channel":"http","requestId":"266a5fbb-66d3-4f84-b3a6-28291d549e5d","method":"GET","path":"/state","status":200,"durationMs":960,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:48.102Z","service":"frontier-server","env":"development","channel":"http","requestId":"bcb02d21-1c18-44d9-9e1d-77b35df5a013","method":"GET","path":"/","status":304,"durationMs":3658,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:48.429Z","service":"frontier-server","env":"development","channel":"http","requestId":"2c2d654a-1984-4c1f-8a49-fbcb9eba6aa7","method":"GET","path":"/world/chunk","status":304,"durationMs":2342,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:58:48.744Z","service":"frontier-server","env":"development","channel":"http","requestId":"383aa9fa-1bdd-4240-8d85-d9c38c00312e","method":"GET","path":"/world/chunk","status":304,"durationMs":3678,"ip":"::1"}
{"level":"debug","time":"2026-04-01T20:59:06.320Z","service":"frontier-server","env":"development","userId":"cmn2ww2qo0000o7r0t60eox5x","channel":"ws","msg":"WebSocket connected"}
{"level":"info","time":"2026-04-01T20:59:17.233Z","service":"frontier-server","env":"development","channel":"http","requestId":"e20ca1c3-a1f9-493f-85d9-8f0374c3f6e8","method":"GET","path":"/state","status":200,"durationMs":279,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:59:27.517Z","service":"frontier-server","env":"development","channel":"http","requestId":"0b4b113f-e740-4046-a1fb-a65829cc05ff","method":"GET","path":"/state","status":200,"durationMs":269,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:59:38.368Z","service":"frontier-server","env":"development","channel":"http","requestId":"70a38d6c-f360-4538-9307-e47a4da098c8","method":"GET","path":"/state","status":200,"durationMs":292,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:59:48.708Z","service":"frontier-server","env":"development","channel":"http","requestId":"3b847664-7498-4763-b147-b5cbe8aed905","method":"GET","path":"/state","status":200,"durationMs":288,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:59:59.312Z","service":"frontier-server","env":"development","channel":"http","requestId":"776b31b8-5956-4ca7-b2fd-f540a0017ced","method":"GET","path":"/state","status":200,"durationMs":282,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:00:09.626Z","service":"frontier-server","env":"development","channel":"http","requestId":"93e068cd-f9ab-4596-ba03-fba26d7b6343","method":"GET","path":"/state","status":200,"durationMs":262,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:00:20.522Z","service":"frontier-server","env":"development","channel":"http","requestId":"b890f57d-75ed-4de5-a263-322bd875102c","method":"GET","path":"/state","status":200,"durationMs":290,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:00:31.267Z","service":"frontier-server","env":"development","channel":"http","requestId":"cd121832-470d-4758-b676-946f5cdbadaa","method":"GET","path":"/state","status":200,"durationMs":305,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:00:41.637Z","service":"frontier-server","env":"development","channel":"http","requestId":"5a2c2346-765b-4629-bd53-44c182f6b88a","method":"GET","path":"/state","status":200,"durationMs":257,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:00:52.211Z","service":"frontier-server","env":"development","channel":"http","requestId":"879bda6d-6761-44b3-bd43-fea2d164d97d","method":"GET","path":"/state","status":200,"durationMs":262,"ip":"::1"}
{"level":"info","time":"2026-04-01T21:01:02.957Z","service":"frontier-server","env":"development","channel":"http","requestId":"c0858107-45e5-44e5-9c2c-d287acb66305","method":"GET","path":"/state","status":200,"durationMs":319,"ip":"::1"}
{"level":"debug","time":"2026-04-01T21:01:04.078Z","service":"frontier-server","env":"development","userId":"cmn2ww2qo0000o7r0t60eox5x","channel":"ws","msg":"WebSocket disconnected"}
{"channel":"analytics","at":"2026-04-01T21:01:04.690Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"map"}}
